CUDA.analyze.cudss32.analysis.avg_sec,CUDA.analyze.cudss32.analysis.count,CUDA.analyze.cudss32.analysis.total_sec,CUDA.analyze.cudss32.setup.avg_sec,CUDA.analyze.cudss32.setup.count,CUDA.analyze.cudss32.setup.total_sec,CUDA.solve.factorization32.avg_sec,CUDA.solve.factorization32.count,CUDA.solve.factorization32.total_sec,CUDA.solve.refactorization32.avg_sec,CUDA.solve.refactorization32.count,CUDA.solve.refactorization32.total_sec,CUDA.solve.rhsPrepare.avg_sec,CUDA.solve.rhsPrepare.count,CUDA.solve.rhsPrepare.total_sec,CUDA.solve.solve32.avg_sec,CUDA.solve.solve32.count,CUDA.solve.solve32.total_sec,NR.analyze.jacobian_builder.avg_sec,NR.analyze.jacobian_builder.count,NR.analyze.jacobian_builder.total_sec,NR.analyze.linear_solve.avg_sec,NR.analyze.linear_solve.count,NR.analyze.linear_solve.total_sec,NR.analyze.storage_prepare.avg_sec,NR.analyze.storage_prepare.count,NR.analyze.storage_prepare.total_sec,NR.analyze.total.avg_sec,NR.analyze.total.count,NR.analyze.total.total_sec,NR.iteration.jacobian.avg_sec,NR.iteration.jacobian.count,NR.iteration.jacobian.total_sec,NR.iteration.linear_solve.avg_sec,NR.iteration.linear_solve.count,NR.iteration.linear_solve.total_sec,NR.iteration.mismatch.avg_sec,NR.iteration.mismatch.count,NR.iteration.mismatch.total_sec,NR.iteration.total.avg_sec,NR.iteration.total.count,NR.iteration.total.total_sec,NR.iteration.voltage_update.avg_sec,NR.iteration.voltage_update.count,NR.iteration.voltage_update.total_sec,NR.solve.download.avg_sec,NR.solve.download.count,NR.solve.download.total_sec,NR.solve.total.avg_sec,NR.solve.total.count,NR.solve.total.total_sec,NR.solve.upload.avg_sec,NR.solve.upload.count,NR.solve.upload.total_sec,analyze_sec,backend,buses,case_name,compute,dump_case_name,elapsed_sec,final_mismatch,implementation,iterations,jacobian,max_abs_v_delta_from_v0,measurement_mode,pq,profile,pv,repeat_idx,solve_sec,source_profile,success
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023167,cuda,4601,case4601_goc,mixed,case4601_goc,0.027761,2.738772542088e-10,cuda_edge,6,edge_based,1.597383209566,end2end,4468,cuda_edge,132,9,0.004593,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031792,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.037792,2.292171896734e-09,cuda_edge,7,edge_based,1.225566785121,end2end,6522,cuda_edge,1864,0,0.005999,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029992,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.035955,3.176742979782e-09,cuda_edge,7,edge_based,1.225566785104,end2end,6522,cuda_edge,1864,1,0.005963,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03025,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036381,1.22640775313e-09,cuda_edge,7,edge_based,1.225566785127,end2end,6522,cuda_edge,1864,2,0.00613,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03065,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036578,1.604392729782e-09,cuda_edge,7,edge_based,1.225566785108,end2end,6522,cuda_edge,1864,3,0.005928,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030451,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036392,2.072220395277e-09,cuda_edge,7,edge_based,1.225566785114,end2end,6522,cuda_edge,1864,4,0.005941,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029966,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.0359,3.102187062787e-09,cuda_edge,7,edge_based,1.225566785083,end2end,6522,cuda_edge,1864,5,0.005933,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030515,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036467,2.940147014741e-09,cuda_edge,7,edge_based,1.225566785128,end2end,6522,cuda_edge,1864,6,0.005952,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029933,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.035913,2.999379522528e-09,cuda_edge,7,edge_based,1.225566785132,end2end,6522,cuda_edge,1864,7,0.005979,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0302,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.036136,2.765105922009e-09,cuda_edge,7,edge_based,1.225566785109,end2end,6522,cuda_edge,1864,8,0.005936,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037696,cuda,8387,case8387_pegase,mixed,case8387_pegase,0.043618,2.149029398879e-09,cuda_edge,7,edge_based,1.2255667851,end2end,6522,cuda_edge,1864,9,0.005922,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034084,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.041273,7.050429485025e-10,cuda_edge,8,edge_based,2.014161676709,end2end,7796,cuda_edge,1444,0,0.007189,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032804,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039906,1.263150677805e-09,cuda_edge,8,edge_based,2.014161676689,end2end,7796,cuda_edge,1444,1,0.007101,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032471,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039612,3.863709352458e-10,cuda_edge,8,edge_based,2.014161676695,end2end,7796,cuda_edge,1444,2,0.007141,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032181,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039346,1.594166144487e-10,cuda_edge,8,edge_based,2.014161676696,end2end,7796,cuda_edge,1444,3,0.007165,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032571,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039727,7.51601447746e-10,cuda_edge,8,edge_based,2.014161676688,end2end,7796,cuda_edge,1444,4,0.007156,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035204,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.042335,4.277005737421e-10,cuda_edge,8,edge_based,2.014161676708,end2end,7796,cuda_edge,1444,5,0.00713,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032626,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.03976,7.549052494227e-10,cuda_edge,8,edge_based,2.01416167672,end2end,7796,cuda_edge,1444,6,0.007133,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032552,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039732,3.915488602563e-10,cuda_edge,8,edge_based,2.014161676695,end2end,7796,cuda_edge,1444,7,0.00718,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032612,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039772,3.84929055644e-10,cuda_edge,8,edge_based,2.014161676708,end2end,7796,cuda_edge,1444,8,0.007159,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032526,cuda,9241,case9241_pegase,mixed,case9241_pegase,0.039667,1.272321113049e-09,cuda_edge,8,edge_based,2.014161676695,end2end,7796,cuda_edge,1444,9,0.007141,cuda_mixed_edge,True
0.008862,1,0.008862,0.001642,1,0.001642,6.8e-05,1,6.8e-05,5.833333333333e-05,3,0.000175,9e-06,4,3.6e-05,5.025e-05,4,0.000201,1.8e-05,1,1.8e-05,0.010507,1,0.010507,0.000241,1,0.000241,0.010767,1,0.010767,1e-05,4,4e-05,0.00012125,4,0.000485,1.86e-05,5,9.3e-05,0.0001366,5,0.000683,1.5e-05,4,6e-05,1.4e-05,1,1.4e-05,0.000777,1,0.000777,7.7e-05,1,7.7e-05,0.010768,cuda,30,case30_ieee,mixed,case30_ieee,0.011547,2.406190051354e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,0,0.000778,cuda_mixed_edge,True
0.00883,1,0.00883,0.00155,1,0.00155,6.6e-05,1,6.6e-05,5.9e-05,3,0.000177,9.25e-06,4,3.7e-05,5.075e-05,4,0.000203,1.3e-05,1,1.3e-05,0.010383,1,0.010383,0.000211,1,0.000211,0.010609,1,0.010609,9.75e-06,4,3.9e-05,0.00012175,4,0.000487,1.82e-05,5,9.1e-05,0.000137,5,0.000685,1.525e-05,4,6.1e-05,1.5e-05,1,1.5e-05,0.000748,1,0.000748,4.5e-05,1,4.5e-05,0.01061,cuda,30,case30_ieee,mixed,case30_ieee,0.011358,1.53040088654e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,1,0.000748,cuda_mixed_edge,True
0.008547,1,0.008547,0.001541,1,0.001541,6.6e-05,1,6.6e-05,5.833333333333e-05,3,0.000175,9.25e-06,4,3.7e-05,5.05e-05,4,0.000202,1.5e-05,1,1.5e-05,0.010091,1,0.010091,0.000207,1,0.000207,0.010315,1,0.010315,9.75e-06,4,3.9e-05,0.00012075,4,0.000483,2e-05,5,0.0001,0.0001382,5,0.000691,1.525e-05,4,6.1e-05,1.4e-05,1,1.4e-05,0.000753,1,0.000753,4.4e-05,1,4.4e-05,0.010315,cuda,30,case30_ieee,mixed,case30_ieee,0.011069,2.151148657702e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,2,0.000754,cuda_mixed_edge,True
0.008567,1,0.008567,0.001551,1,0.001551,6.5e-05,1,6.5e-05,5.8e-05,3,0.000174,9e-06,4,3.6e-05,5e-05,4,0.0002,1.4e-05,1,1.4e-05,0.010121,1,0.010121,0.000205,1,0.000205,0.010342,1,0.010342,9.5e-06,4,3.8e-05,0.0001205,4,0.000482,1.82e-05,5,9.1e-05,0.0001356,5,0.000678,1.5e-05,4,6e-05,1.4e-05,1,1.4e-05,0.000739,1,0.000739,4.4e-05,1,4.4e-05,0.010343,cuda,30,case30_ieee,mixed,case30_ieee,0.011083,1.37629378242e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,3,0.00074,cuda_mixed_edge,True
0.013202,1,0.013202,0.001548,1,0.001548,6.5e-05,1,6.5e-05,5.833333333333e-05,3,0.000175,9.25e-06,4,3.7e-05,5e-05,4,0.0002,1.5e-05,1,1.5e-05,0.014753,1,0.014753,0.000221,1,0.000221,0.01499,1,0.01499,9.75e-06,4,3.9e-05,0.00012075,4,0.000483,1.8e-05,5,9e-05,0.0001358,5,0.000679,1.5e-05,4,6e-05,1.4e-05,1,1.4e-05,0.000742,1,0.000742,4.4e-05,1,4.4e-05,0.014991,cuda,30,case30_ieee,mixed,case30_ieee,0.015734,2.151148657702e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,4,0.000742,cuda_mixed_edge,True
0.008563,1,0.008563,0.001546,1,0.001546,6.6e-05,1,6.6e-05,5.833333333333e-05,3,0.000175,9e-06,4,3.6e-05,5.025e-05,4,0.000201,1.4e-05,1,1.4e-05,0.010113,1,0.010113,0.00021,1,0.00021,0.010339,1,0.010339,9.5e-06,4,3.8e-05,0.00012075,4,0.000483,1.84e-05,5,9.2e-05,0.0001362,5,0.000681,1.5e-05,4,6e-05,1.5e-05,1,1.5e-05,0.000743,1,0.000743,4.5e-05,1,4.5e-05,0.01034,cuda,30,case30_ieee,mixed,case30_ieee,0.011084,1.504768532001e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,5,0.000744,cuda_mixed_edge,True
0.008565,1,0.008565,0.001542,1,0.001542,6.5e-05,1,6.5e-05,5.833333333333e-05,3,0.000175,9.25e-06,4,3.7e-05,5.025e-05,4,0.000201,1.4e-05,1,1.4e-05,0.010111,1,0.010111,0.000207,1,0.000207,0.010334,1,0.010334,9.75e-06,4,3.9e-05,0.000121,4,0.000484,1.78e-05,5,8.9e-05,0.0001356,5,0.000678,1.5e-05,4,6e-05,1.4e-05,1,1.4e-05,0.000741,1,0.000741,4.4e-05,1,4.4e-05,0.010335,cuda,30,case30_ieee,mixed,case30_ieee,0.011077,2.601446840299e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,6,0.000741,cuda_mixed_edge,True
0.008555,1,0.008555,0.001545,1,0.001545,6.7e-05,1,6.7e-05,5.933333333333e-05,3,0.000178,1e-05,4,4e-05,5.175e-05,4,0.000207,1.5e-05,1,1.5e-05,0.010103,1,0.010103,0.000205,1,0.000205,0.010324,1,0.010324,1e-05,4,4e-05,0.000124,4,0.000496,1.86e-05,5,9.3e-05,0.000139,5,0.000695,1.525e-05,4,6.1e-05,1.5e-05,1,1.5e-05,0.00076,1,0.00076,4.7e-05,1,4.7e-05,0.010325,cuda,30,case30_ieee,mixed,case30_ieee,0.011087,2.073087293601e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,7,0.000761,cuda_mixed_edge,True
0.00856,1,0.00856,0.001556,1,0.001556,6.6e-05,1,6.6e-05,5.966666666667e-05,3,0.000179,1e-05,4,4e-05,5.1e-05,4,0.000204,1.4e-05,1,1.4e-05,0.010119,1,0.010119,0.000213,1,0.000213,0.010348,1,0.010348,1e-05,4,4e-05,0.0001235,4,0.000494,1.86e-05,5,9.3e-05,0.000139,5,0.000695,1.525e-05,4,6.1e-05,1.5e-05,1,1.5e-05,0.000759,1,0.000759,4.6e-05,1,4.6e-05,0.010349,cuda,30,case30_ieee,mixed,case30_ieee,0.011109,2.215972172788e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,8,0.00076,cuda_mixed_edge,True
0.008556,1,0.008556,0.001553,1,0.001553,6.7e-05,1,6.7e-05,5.966666666667e-05,3,0.000179,1e-05,4,4e-05,5.125e-05,4,0.000205,1.4e-05,1,1.4e-05,0.010111,1,0.010111,0.000213,1,0.000213,0.010342,1,0.010342,1e-05,4,4e-05,0.0001235,4,0.000494,1.86e-05,5,9.3e-05,0.000139,5,0.000695,1.5e-05,4,6e-05,1.5e-05,1,1.5e-05,0.00076,1,0.00076,4.6e-05,1,4.6e-05,0.010342,cuda,30,case30_ieee,mixed,case30_ieee,0.011104,2.296878042598e-13,cuda_edge,5,edge_based,0.341154734562,operators,24,cuda_edge,5,9,0.000761,cuda_mixed_edge,True
0.009311,1,0.009311,0.00156,1,0.00156,7.6e-05,1,7.6e-05,6.9e-05,3,0.000207,9.25e-06,4,3.7e-05,6.05e-05,4,0.000242,4.4e-05,1,4.4e-05,0.010875,1,0.010875,0.00024,1,0.00024,0.01116,1,0.01116,1.1e-05,4,4.4e-05,0.00014175,4,0.000567,1.96e-05,5,9.8e-05,0.000156,5,0.00078,1.625e-05,4,6.5e-05,1.5e-05,1,1.5e-05,0.000846,1,0.000846,4.7e-05,1,4.7e-05,0.011161,cuda,118,case118_ieee,mixed,case118_ieee,0.012009,7.41688943652e-11,cuda_edge,5,edge_based,1.002563617497,operators,64,cuda_edge,53,0,0.000847,cuda_mixed_edge,True
0.009306,1,0.009306,0.001528,1,0.001528,7.6e-05,1,7.6e-05,7.033333333333e-05,3,0.000211,1.125e-05,4,4.5e-05,6.225e-05,4,0.000249,3.7e-05,1,3.7e-05,0.010837,1,0.010837,0.000229,1,0.000229,0.011106,1,0.011106,1.1e-05,4,4.4e-05,0.000146,4,0.000584,2.14e-05,5,0.000107,0.000161,5,0.000805,1.625e-05,4,6.5e-05,1.6e-05,1,1.6e-05,0.000873,1,0.000873,4.7e-05,1,4.7e-05,0.011107,cuda,118,case118_ieee,mixed,case118_ieee,0.011982,7.168518059249e-11,cuda_edge,5,edge_based,1.002563617497,operators,64,cuda_edge,53,1,0.000874,cuda_mixed_edge,True
0.008937,1,0.008937,0.001539,1,0.001539,7.7e-05,1,7.7e-05,6.966666666667e-05,3,0.000209,1e-05,4,4e-05,6.125e-05,4,0.000245,3.7e-05,1,3.7e-05,0.010479,1,0.010479,0.000214,1,0.000214,0.010731,1,0.010731,1.1e-05,4,4.4e-05,0.000144,4,0.000576,2.02e-05,5,0.000101,0.000159,5,0.000795,1.65e-05,4,6.6e-05,1.5e-05,1,1.5e-05,0.00086,1,0.00086,4.8e-05,1,4.8e-05,0.010732,cuda,118,case118_ieee,mixed,case118_ieee,0.011594,7.807180607626e-11,cuda_edge,5,edge_based,1.002563617491,operators,64,cuda_edge,53,2,0.000861,cuda_mixed_edge,True
0.008928,1,0.008928,0.001543,1,0.001543,7.6e-05,1,7.6e-05,7e-05,3,0.00021,9.5e-06,4,3.8e-05,6.125e-05,4,0.000245,3.7e-05,1,3.7e-05,0.010474,1,0.010474,0.000214,1,0.000214,0.010727,1,0.010727,1.075e-05,4,4.3e-05,0.000144,4,0.000576,2.04e-05,5,0.000102,0.0001584,5,0.000792,1.625e-05,4,6.5e-05,1.5e-05,1,1.5e-05,0.000857,1,0.000857,4.8e-05,1,4.8e-05,0.010728,cuda,118,case118_ieee,mixed,case118_ieee,0.011586,7.835432525636e-11,cuda_edge,5,edge_based,1.002563617496,operators,64,cuda_edge,53,3,0.000858,cuda_mixed_edge,True
0.008895,1,0.008895,0.001615,1,0.001615,7.6e-05,1,7.6e-05,6.966666666667e-05,3,0.000209,9.75e-06,4,3.9e-05,6.15e-05,4,0.000246,3.7e-05,1,3.7e-05,0.010512,1,0.010512,0.000218,1,0.000218,0.01077,1,0.01077,1.1e-05,4,4.4e-05,0.00014375,4,0.000575,2e-05,5,0.0001,0.0001584,5,0.000792,1.625e-05,4,6.5e-05,1.6e-05,1,1.6e-05,0.000858,1,0.000858,4.7e-05,1,4.7e-05,0.010771,cuda,118,case118_ieee,mixed,case118_ieee,0.01163,7.411411578819e-11,cuda_edge,5,edge_based,1.002563617488,operators,64,cuda_edge,53,4,0.000859,cuda_mixed_edge,True
0.008905,1,0.008905,0.001544,1,0.001544,7.7e-05,1,7.7e-05,6.933333333333e-05,3,0.000208,9.75e-06,4,3.9e-05,6.1e-05,4,0.000244,3.8e-05,1,3.8e-05,0.010452,1,0.010452,0.000215,1,0.000215,0.010706,1,0.010706,1.1e-05,4,4.4e-05,0.0001435,4,0.000574,2.04e-05,5,0.000102,0.0001584,5,0.000792,1.625e-05,4,6.5e-05,1.5e-05,1,1.5e-05,0.000857,1,0.000857,4.7e-05,1,4.7e-05,0.010707,cuda,118,case118_ieee,mixed,case118_ieee,0.011566,6.631118011046e-11,cuda_edge,5,edge_based,1.002563617489,operators,64,cuda_edge,53,5,0.000858,cuda_mixed_edge,True
0.008899,1,0.008899,0.001546,1,0.001546,7.6e-05,1,7.6e-05,6.966666666667e-05,3,0.000209,9.5e-06,4,3.8e-05,6.125e-05,4,0.000245,3.8e-05,1,3.8e-05,0.010448,1,0.010448,0.000217,1,0.000217,0.010705,1,0.010705,1.1e-05,4,4.4e-05,0.00014375,4,0.000575,2.04e-05,5,0.000102,0.0001584,5,0.000792,1.625e-05,4,6.5e-05,1.6e-05,1,1.6e-05,0.000858,1,0.000858,4.7e-05,1,4.7e-05,0.010706,cuda,118,case118_ieee,mixed,case118_ieee,0.011565,7.432593429613e-11,cuda_edge,5,edge_based,1.002563617487,operators,64,cuda_edge,53,6,0.000858,cuda_mixed_edge,True
0.008896,1,0.008896,0.001547,1,0.001547,7.6e-05,1,7.6e-05,6.966666666667e-05,3,0.000209,1e-05,4,4e-05,6.15e-05,4,0.000246,3.8e-05,1,3.8e-05,0.010445,1,0.010445,0.000218,1,0.000218,0.010703,1,0.010703,1.1e-05,4,4.4e-05,0.00014375,4,0.000575,2.04e-05,5,0.000102,0.0001586,5,0.000793,1.625e-05,4,6.5e-05,1.6e-05,1,1.6e-05,0.000859,1,0.000859,4.8e-05,1,4.8e-05,0.010704,cuda,118,case118_ieee,mixed,case118_ieee,0.011565,6.56772893477e-11,cuda_edge,5,edge_based,1.002563617482,operators,64,cuda_edge,53,7,0.00086,cuda_mixed_edge,True
0.008889,1,0.008889,0.001547,1,0.001547,7.7e-05,1,7.7e-05,6.966666666667e-05,3,0.000209,1.1e-05,4,4.4e-05,6.15e-05,4,0.000246,3.8e-05,1,3.8e-05,0.010439,1,0.010439,0.000217,1,0.000217,0.010697,1,0.010697,1.1e-05,4,4.4e-05,0.00014575,4,0.000583,2.18e-05,5,0.000109,0.0001614,5,0.000807,1.625e-05,4,6.5e-05,1.5e-05,1,1.5e-05,0.000873,1,0.000873,4.8e-05,1,4.8e-05,0.010698,cuda,118,case118_ieee,mixed,case118_ieee,0.011572,6.178246352587e-11,cuda_edge,5,edge_based,1.002563617485,operators,64,cuda_edge,53,8,0.000874,cuda_mixed_edge,True
0.008925,1,0.008925,0.001547,1,0.001547,7.7e-05,1,7.7e-05,6.966666666667e-05,3,0.000209,9.5e-06,4,3.8e-05,6.15e-05,4,0.000246,3.9e-05,1,3.9e-05,0.010476,1,0.010476,0.000218,1,0.000218,0.010735,1,0.010735,1.125e-05,4,4.5e-05,0.00014375,4,0.000575,2.04e-05,5,0.000102,0.0001586,5,0.000793,1.625e-05,4,6.5e-05,1.5e-05,1,1.5e-05,0.00086,1,0.00086,4.8e-05,1,4.8e-05,0.010736,cuda,118,case118_ieee,mixed,case118_ieee,0.011597,7.957567937922e-11,cuda_edge,5,edge_based,1.002563617481,operators,64,cuda_edge,53,9,0.00086,cuda_mixed_edge,True
0.013755,1,0.013755,0.001563,1,0.001563,0.000221,1,0.000221,0.0001135,4,0.000454,1.2e-05,5,6e-05,8.32e-05,5,0.000416,0.000341,1,0.000341,0.01532,1,0.01532,0.000234,1,0.000234,0.015898,1,0.015898,1.06e-05,5,5.3e-05,0.0002322,5,0.001161,2.383333333333e-05,6,0.000143,0.000244,6,0.001464,2.02e-05,5,0.000101,1.8e-05,1,1.8e-05,0.001552,1,0.001552,6.6e-05,1,6.6e-05,0.015899,cuda,793,case793_goc,mixed,case793_goc,0.017452,2.263078613396e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,0,0.001553,cuda_mixed_edge,True
0.011061,1,0.011061,0.001544,1,0.001544,0.000217,1,0.000217,0.00011325,4,0.000453,1.22e-05,5,6.1e-05,8.32e-05,5,0.000416,0.000263,1,0.000263,0.012608,1,0.012608,0.000224,1,0.000224,0.013097,1,0.013097,1.1e-05,5,5.5e-05,0.0002306,5,0.001153,2.366666666667e-05,6,0.000142,0.0002426666666667,6,0.001456,2.02e-05,5,0.000101,1.8e-05,1,1.8e-05,0.001545,1,0.001545,6.5e-05,1,6.5e-05,0.013098,cuda,793,case793_goc,mixed,case793_goc,0.014644,2.412237076754e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,1,0.001546,cuda_mixed_edge,True
0.011049,1,0.011049,0.001531,1,0.001531,0.000215,1,0.000215,0.0001135,4,0.000454,1.12e-05,5,5.6e-05,8.32e-05,5,0.000416,0.000265,1,0.000265,0.012583,1,0.012583,0.000221,1,0.000221,0.013072,1,0.013072,1.1e-05,5,5.5e-05,0.0002298,5,0.001149,2.3e-05,6,0.000138,0.0002428333333333,6,0.001457,2.16e-05,5,0.000108,1.8e-05,1,1.8e-05,0.00154,1,0.00154,6.2e-05,1,6.2e-05,0.013073,cuda,793,case793_goc,mixed,case793_goc,0.014614,2.063127446661e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,2,0.001541,cuda_mixed_edge,True
0.011061,1,0.011061,0.00161,1,0.00161,0.000217,1,0.000217,0.00011325,4,0.000453,1.12e-05,5,5.6e-05,8.32e-05,5,0.000416,0.000266,1,0.000266,0.012673,1,0.012673,0.000219,1,0.000219,0.013161,1,0.013161,1.08e-05,5,5.4e-05,0.00023,5,0.00115,2.266666666667e-05,6,0.000136,0.000242,6,0.001452,2.02e-05,5,0.000101,1.7e-05,1,1.7e-05,0.001533,1,0.001533,6.2e-05,1,6.2e-05,0.013162,cuda,793,case793_goc,mixed,case793_goc,0.014696,1.692480880373e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,3,0.001534,cuda_mixed_edge,True
0.011044,1,0.011044,0.001535,1,0.001535,0.00022,1,0.00022,0.00011375,4,0.000455,1.16e-05,5,5.8e-05,8.4e-05,5,0.00042,0.00033,1,0.00033,0.012583,1,0.012583,0.000223,1,0.000223,0.013138,1,0.013138,1.1e-05,5,5.5e-05,0.0002322,5,0.001161,2.366666666667e-05,6,0.000142,0.0002443333333333,6,0.001466,2.02e-05,5,0.000101,1.8e-05,1,1.8e-05,0.001552,1,0.001552,6.4e-05,1,6.4e-05,0.013139,cuda,793,case793_goc,mixed,case793_goc,0.014692,1.930788862126e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,4,0.001553,cuda_mixed_edge,True
0.011027,1,0.011027,0.001534,1,0.001534,0.00022,1,0.00022,0.000114,4,0.000456,1.2e-05,5,6e-05,8.4e-05,5,0.00042,0.000329,1,0.000329,0.012563,1,0.012563,0.000231,1,0.000231,0.013126,1,0.013126,1.1e-05,5,5.5e-05,0.0002326,5,0.001163,2.366666666667e-05,6,0.000142,0.000245,6,0.00147,2.02e-05,5,0.000101,2e-05,1,2e-05,0.00156,1,0.00156,6.7e-05,1,6.7e-05,0.013127,cuda,793,case793_goc,mixed,case793_goc,0.014688,1.916194027925e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,5,0.001561,cuda_mixed_edge,True
0.010922,1,0.010922,0.001534,1,0.001534,0.000219,1,0.000219,0.0001145,4,0.000458,1.2e-05,5,6e-05,8.42e-05,5,0.000421,0.000332,1,0.000332,0.012459,1,0.012459,0.000242,1,0.000242,0.013035,1,0.013035,1.1e-05,5,5.5e-05,0.000233,5,0.001165,2.366666666667e-05,6,0.000142,0.0002451666666667,6,0.001471,2.02e-05,5,0.000101,2.1e-05,1,2.1e-05,0.001564,1,0.001564,6.9e-05,1,6.9e-05,0.013036,cuda,793,case793_goc,mixed,case793_goc,0.014602,2.183642155984e-12,cuda_edge,6,edge_based,1.161718975814,operators,704,cuda_edge,88,6,0.001565,cuda_mixed_edge,True
