algorithm,analyze_sec,backend,buses,case_name,compute,dump_case_name,elapsed_sec,final_mismatch,implementation,iterations,jacobian,max_abs_v_delta_from_v0,measurement_mode,pq,profile,pv,repeat_idx,solve_sec,source_profile,success
modified,0.026792,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.029688,3.923495042591e-12,cuda_edge_modified,5,edge_based,0.01575196529895,end2end,6127,cuda_edge_modified,589,0,0.002896,cuda_mixed_edge_modified,True
modified,0.026062,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.028911,5.481239417074e-12,cuda_edge_modified,5,edge_based,0.01575196529897,end2end,6127,cuda_edge_modified,589,1,0.002848,cuda_mixed_edge_modified,True
modified,0.025232,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.028079,2.461406078957e-12,cuda_edge_modified,5,edge_based,0.01575196529894,end2end,6127,cuda_edge_modified,589,2,0.002847,cuda_mixed_edge_modified,True
modified,0.025169,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.028008,4.534758839498e-12,cuda_edge_modified,5,edge_based,0.01575196529896,end2end,6127,cuda_edge_modified,589,3,0.002839,cuda_mixed_edge_modified,True
modified,0.02512,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.027791,9.473813037828e-09,cuda_edge_modified,4,edge_based,0.01575196528228,end2end,6127,cuda_edge_modified,589,4,0.002671,cuda_mixed_edge_modified,True
modified,0.025261,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.028109,2.992065142449e-12,cuda_edge_modified,5,edge_based,0.01575196529897,end2end,6127,cuda_edge_modified,589,5,0.002848,cuda_mixed_edge_modified,True
modified,0.110862,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.113458,7.556464442907e-09,cuda_edge_modified,4,edge_based,0.01575196531495,end2end,6127,cuda_edge_modified,589,6,0.002595,cuda_mixed_edge_modified,True
modified,0.026203,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.028741,6.590551620063e-09,cuda_edge_modified,4,edge_based,0.01575196530862,end2end,6127,cuda_edge_modified,589,7,0.002538,cuda_mixed_edge_modified,True
modified,0.025094,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.027957,2.85759067232e-12,cuda_edge_modified,5,edge_based,0.01575196529895,end2end,6127,cuda_edge_modified,589,8,0.002862,cuda_mixed_edge_modified,True
modified,0.025134,cuda,6717,Texas7k_20220923,mixed,Texas7k_20220923,0.028208,4.041630911031e-12,cuda_edge_modified,5,edge_based,0.01575196529895,end2end,6127,cuda_edge_modified,589,9,0.003073,cuda_mixed_edge_modified,True
standard,0.028877,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.033272,2.533262488669e-11,cuda_edge,5,edge_based,0.2290447115572,end2end,7096,cuda_edge,239,0,0.004394,cuda_mixed_edge,True
standard,0.027171,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.031636,2.432187784507e-11,cuda_edge,5,edge_based,0.2290447115585,end2end,7096,cuda_edge,239,1,0.004465,cuda_mixed_edge,True
standard,0.026969,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.03133,4.194600222718e-11,cuda_edge,5,edge_based,0.2290447115565,end2end,7096,cuda_edge,239,2,0.00436,cuda_mixed_edge,True
standard,0.027152,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.031519,2.349853645001e-11,cuda_edge,5,edge_based,0.2290447115576,end2end,7096,cuda_edge,239,3,0.004367,cuda_mixed_edge,True
standard,0.026978,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.031341,1.641738134328e-11,cuda_edge,5,edge_based,0.2290447115577,end2end,7096,cuda_edge,239,4,0.004363,cuda_mixed_edge,True
standard,0.02736,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.031708,1.996180998276e-11,cuda_edge,5,edge_based,0.2290447115576,end2end,7096,cuda_edge,239,5,0.004348,cuda_mixed_edge,True
standard,0.027164,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.03153,1.138645284106e-11,cuda_edge,5,edge_based,0.2290447115582,end2end,7096,cuda_edge,239,6,0.004365,cuda_mixed_edge,True
standard,0.027933,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.032295,1.575006791654e-11,cuda_edge,5,edge_based,0.2290447115566,end2end,7096,cuda_edge,239,7,0.004361,cuda_mixed_edge,True
standard,0.028462,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.032829,1.083932943402e-11,cuda_edge,5,edge_based,0.2290447115588,end2end,7096,cuda_edge,239,8,0.004367,cuda_mixed_edge,True
standard,0.027625,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.031979,1.704147933879e-11,cuda_edge,5,edge_based,0.2290447115586,end2end,7096,cuda_edge,239,9,0.004353,cuda_mixed_edge,True
modified,0.029067,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.034421,5.374367617605e-12,cuda_edge_modified,6,edge_based,0.2290447115597,end2end,7096,cuda_edge_modified,239,0,0.005353,cuda_mixed_edge_modified,True
modified,0.027919,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.032838,1.224531587241e-11,cuda_edge_modified,6,edge_based,0.2290447115594,end2end,7096,cuda_edge_modified,239,1,0.004918,cuda_mixed_edge_modified,True
modified,0.030205,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.03507,5.86464210528e-12,cuda_edge_modified,6,edge_based,0.2290447115594,end2end,7096,cuda_edge_modified,239,2,0.004864,cuda_mixed_edge_modified,True
modified,0.027888,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.032813,4.72837047294e-12,cuda_edge_modified,6,edge_based,0.2290447115595,end2end,7096,cuda_edge_modified,239,3,0.004924,cuda_mixed_edge_modified,True
modified,0.030159,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.035046,5.655476087441e-12,cuda_edge_modified,6,edge_based,0.2290447115595,end2end,7096,cuda_edge_modified,239,4,0.004887,cuda_mixed_edge_modified,True
modified,0.027847,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.032739,1.484767864213e-11,cuda_edge_modified,6,edge_based,0.2290447115595,end2end,7096,cuda_edge_modified,239,5,0.004891,cuda_mixed_edge_modified,True
modified,0.027877,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.032777,4.930562902405e-12,cuda_edge_modified,6,edge_based,0.2290447115599,end2end,7096,cuda_edge_modified,239,6,0.0049,cuda_mixed_edge_modified,True
modified,0.03667,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.041531,6.928679852081e-12,cuda_edge_modified,6,edge_based,0.2290447115597,end2end,7096,cuda_edge_modified,239,7,0.004861,cuda_mixed_edge_modified,True
modified,0.027715,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.032619,9.698020164706e-12,cuda_edge_modified,6,edge_based,0.2290447115593,end2end,7096,cuda_edge_modified,239,8,0.004904,cuda_mixed_edge_modified,True
modified,0.027516,cuda,7336,Base_Texas_66GW,mixed,Base_Texas_66GW,0.032386,6.775024985473e-12,cuda_edge_modified,6,edge_based,0.2290447115599,end2end,7096,cuda_edge_modified,239,9,0.004869,cuda_mixed_edge_modified,True
standard,0.038449,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.04477,2.462808635751e-09,cuda_edge,5,edge_based,0.05334083387132,end2end,9998,cuda_edge,190,0,0.006321,cuda_mixed_edge,True
standard,0.036533,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.042824,2.547273250258e-09,cuda_edge,5,edge_based,0.05334083387246,end2end,9998,cuda_edge,190,1,0.006291,cuda_mixed_edge,True
standard,0.039161,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.045467,1.583291719953e-09,cuda_edge,5,edge_based,0.05334083387388,end2end,9998,cuda_edge,190,2,0.006305,cuda_mixed_edge,True
standard,0.036166,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.042495,2.061146686092e-09,cuda_edge,5,edge_based,0.05334083387777,end2end,9998,cuda_edge,190,3,0.006328,cuda_mixed_edge,True
standard,0.036422,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.042709,1.680905192813e-09,cuda_edge,5,edge_based,0.05334083387524,end2end,9998,cuda_edge,190,4,0.006286,cuda_mixed_edge,True
standard,0.036335,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.042635,1.550465533739e-09,cuda_edge,5,edge_based,0.05334083387761,end2end,9998,cuda_edge,190,5,0.0063,cuda_mixed_edge,True
standard,0.036825,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.043128,1.309609309885e-09,cuda_edge,5,edge_based,0.05334083387694,end2end,9998,cuda_edge,190,6,0.006302,cuda_mixed_edge,True
standard,0.036001,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.042297,2.546510619508e-09,cuda_edge,5,edge_based,0.05334083387744,end2end,9998,cuda_edge,190,7,0.006296,cuda_mixed_edge,True
standard,0.036179,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.042779,1.162876415403e-09,cuda_edge,5,edge_based,0.05334083387143,end2end,9998,cuda_edge,190,8,0.006599,cuda_mixed_edge,True
standard,0.037497,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.04382,1.39609427519e-09,cuda_edge,5,edge_based,0.05334083387665,end2end,9998,cuda_edge,190,9,0.006322,cuda_mixed_edge,True
modified,0.115435,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.121855,1.197255627972e-10,cuda_edge_modified,6,edge_based,0.05334083387855,end2end,9998,cuda_edge_modified,190,0,0.006419,cuda_mixed_edge_modified,True
modified,0.036941,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.043111,2.467625810102e-10,cuda_edge_modified,6,edge_based,0.05334083387851,end2end,9998,cuda_edge_modified,190,1,0.006169,cuda_mixed_edge_modified,True
modified,0.036504,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.042628,1.312816522159e-10,cuda_edge_modified,6,edge_based,0.05334083387849,end2end,9998,cuda_edge_modified,190,2,0.006123,cuda_mixed_edge_modified,True
modified,0.036641,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.042743,2.509317037134e-10,cuda_edge_modified,6,edge_based,0.05334083387828,end2end,9998,cuda_edge_modified,190,3,0.006102,cuda_mixed_edge_modified,True
modified,0.036748,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.042872,1.452599706494e-10,cuda_edge_modified,6,edge_based,0.05334083387843,end2end,9998,cuda_edge_modified,190,4,0.006123,cuda_mixed_edge_modified,True
modified,0.037024,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.043177,1.646239562248e-10,cuda_edge_modified,6,edge_based,0.05334083387859,end2end,9998,cuda_edge_modified,190,5,0.006153,cuda_mixed_edge_modified,True
modified,0.042627,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.048731,1.165203166724e-10,cuda_edge_modified,6,edge_based,0.05334083387806,end2end,9998,cuda_edge_modified,190,6,0.006104,cuda_mixed_edge_modified,True
modified,0.037388,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.043514,2.10426498225e-10,cuda_edge_modified,6,edge_based,0.05334083387797,end2end,9998,cuda_edge_modified,190,7,0.006126,cuda_mixed_edge_modified,True
modified,0.03747,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.043591,2.599794044725e-10,cuda_edge_modified,6,edge_based,0.05334083387849,end2end,9998,cuda_edge_modified,190,8,0.00612,cuda_mixed_edge_modified,True
modified,0.038934,cuda,10189,Base_MIOHIN_76GW,mixed,Base_MIOHIN_76GW,0.045061,2.237938723226e-10,cuda_edge_modified,6,edge_based,0.0533408338783,end2end,9998,cuda_edge_modified,190,9,0.006127,cuda_mixed_edge_modified,True
standard,0.061099,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.070795,2.40488878811e-11,cuda_edge,6,edge_based,0.04032063151688,end2end,19991,cuda_edge,766,0,0.009695,cuda_mixed_edge,True
standard,0.057751,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.067391,9.742502455306e-11,cuda_edge,6,edge_based,0.04032063151747,end2end,19991,cuda_edge,766,1,0.009639,cuda_mixed_edge,True
standard,0.056941,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.066535,1.338512170772e-10,cuda_edge,6,edge_based,0.04032063151642,end2end,19991,cuda_edge,766,2,0.009594,cuda_mixed_edge,True
standard,0.055023,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.064603,9.245351981005e-11,cuda_edge,6,edge_based,0.04032063151668,end2end,19991,cuda_edge,766,3,0.00958,cuda_mixed_edge,True
standard,0.06086,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.070428,2.52224019448e-10,cuda_edge,6,edge_based,0.0403206315174,end2end,19991,cuda_edge,766,4,0.009568,cuda_mixed_edge,True
standard,0.060113,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.069742,9.834114946067e-11,cuda_edge,6,edge_based,0.04032063151667,end2end,19991,cuda_edge,766,5,0.009628,cuda_mixed_edge,True
standard,0.057834,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.067396,6.536962283365e-11,cuda_edge,6,edge_based,0.04032063151698,end2end,19991,cuda_edge,766,6,0.009562,cuda_mixed_edge,True
standard,0.056559,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.066137,5.51927392678e-11,cuda_edge,6,edge_based,0.04032063151744,end2end,19991,cuda_edge,766,7,0.009577,cuda_mixed_edge,True
standard,0.057058,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.064944,5.217021280637e-09,cuda_edge,5,edge_based,0.04032063151156,end2end,19991,cuda_edge,766,8,0.007885,cuda_mixed_edge,True
standard,0.056243,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.064096,1.141821748263e-09,cuda_edge,5,edge_based,0.04032063153004,end2end,19991,cuda_edge,766,9,0.007852,cuda_mixed_edge,True
modified,0.06056,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.070181,6.52161615579e-11,cuda_edge_modified,6,edge_based,0.04032063151696,end2end,19991,cuda_edge_modified,766,0,0.00962,cuda_mixed_edge_modified,True
modified,0.057091,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.064762,8.324193778719e-09,cuda_edge_modified,5,edge_based,0.04032063153315,end2end,19991,cuda_edge_modified,766,1,0.00767,cuda_mixed_edge_modified,True
modified,0.057558,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.065218,3.337499152045e-09,cuda_edge_modified,5,edge_based,0.04032063153619,end2end,19991,cuda_edge_modified,766,2,0.00766,cuda_mixed_edge_modified,True
modified,0.059794,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.067398,7.363068377231e-09,cuda_edge_modified,5,edge_based,0.04032063154121,end2end,19991,cuda_edge_modified,766,3,0.007603,cuda_mixed_edge_modified,True
modified,0.135928,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.143852,2.744729846182e-09,cuda_edge_modified,5,edge_based,0.04032063154053,end2end,19991,cuda_edge_modified,766,4,0.007924,cuda_mixed_edge_modified,True
modified,0.058466,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.06611,4.801977704361e-09,cuda_edge_modified,5,edge_based,0.04032063152399,end2end,19991,cuda_edge_modified,766,5,0.007643,cuda_mixed_edge_modified,True
modified,0.055826,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.063442,4.343365681003e-09,cuda_edge_modified,5,edge_based,0.04032063154116,end2end,19991,cuda_edge_modified,766,6,0.007616,cuda_mixed_edge_modified,True
modified,0.056092,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.063669,7.135311452799e-09,cuda_edge_modified,5,edge_based,0.04032063155686,end2end,19991,cuda_edge_modified,766,7,0.007576,cuda_mixed_edge_modified,True
modified,0.059538,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.067163,3.089784372801e-09,cuda_edge_modified,5,edge_based,0.04032063154732,end2end,19991,cuda_edge_modified,766,8,0.007625,cuda_mixed_edge_modified,True
modified,0.05884,cuda,20758,Base_West_Interconnect_121GW,mixed,Base_West_Interconnect_121GW,0.066465,2.839615903527e-09,cuda_edge_modified,5,edge_based,0.04032063150166,end2end,19991,cuda_edge_modified,766,9,0.007624,cuda_mixed_edge_modified,True
standard,0.067668,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.078341,4.872614038206e-09,cuda_edge,5,edge_based,0.05938100424735,end2end,22247,cuda_edge,2752,0,0.010673,cuda_mixed_edge,True
standard,0.0639,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.074593,1.976124852528e-09,cuda_edge,5,edge_based,0.05938100424076,end2end,22247,cuda_edge,2752,1,0.010693,cuda_mixed_edge,True
standard,0.067796,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.078807,1.693188453517e-09,cuda_edge,5,edge_based,0.05938100424255,end2end,22247,cuda_edge,2752,2,0.011011,cuda_mixed_edge,True
standard,0.068425,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.079031,2.624233440166e-09,cuda_edge,5,edge_based,0.05938100423477,end2end,22247,cuda_edge,2752,3,0.010606,cuda_mixed_edge,True
standard,0.064588,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.075231,2.868380648509e-09,cuda_edge,5,edge_based,0.05938100423192,end2end,22247,cuda_edge,2752,4,0.010642,cuda_mixed_edge,True
standard,0.074966,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.085565,2.762351122229e-09,cuda_edge,5,edge_based,0.05938100424504,end2end,22247,cuda_edge,2752,5,0.010599,cuda_mixed_edge,True
standard,0.064278,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.074932,3.796000808164e-09,cuda_edge,5,edge_based,0.059381004242,end2end,22247,cuda_edge,2752,6,0.010653,cuda_mixed_edge,True
standard,0.063214,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.073826,2.685862585681e-09,cuda_edge,5,edge_based,0.05938100425108,end2end,22247,cuda_edge,2752,7,0.010611,cuda_mixed_edge,True
standard,0.073114,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.083746,2.24040667159e-09,cuda_edge,5,edge_based,0.05938100424626,end2end,22247,cuda_edge,2752,8,0.010631,cuda_mixed_edge,True
standard,0.064047,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.07466,1.653559204179e-09,cuda_edge,5,edge_based,0.05938100425528,end2end,22247,cuda_edge,2752,9,0.010612,cuda_mixed_edge,True
modified,0.067208,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.077746,3.926172035563e-10,cuda_edge_modified,6,edge_based,0.05938100424309,end2end,22247,cuda_edge_modified,2752,0,0.010537,cuda_mixed_edge_modified,True
modified,0.062199,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.073008,1.115467038074e-09,cuda_edge_modified,6,edge_based,0.05938100424345,end2end,22247,cuda_edge_modified,2752,1,0.010809,cuda_mixed_edge_modified,True
modified,0.069985,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.080527,6.481956075841e-10,cuda_edge_modified,6,edge_based,0.0593810042431,end2end,22247,cuda_edge_modified,2752,2,0.010542,cuda_mixed_edge_modified,True
modified,0.064568,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.075417,3.614410329266e-10,cuda_edge_modified,6,edge_based,0.05938100424311,end2end,22247,cuda_edge_modified,2752,3,0.010848,cuda_mixed_edge_modified,True
modified,0.121287,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.131923,6.631565953368e-10,cuda_edge_modified,6,edge_based,0.05938100424345,end2end,22247,cuda_edge_modified,2752,4,0.010636,cuda_mixed_edge_modified,True
modified,0.063847,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.074329,6.403390664155e-10,cuda_edge_modified,6,edge_based,0.05938100424223,end2end,22247,cuda_edge_modified,2752,5,0.010481,cuda_mixed_edge_modified,True
modified,0.062816,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.073276,7.754562282876e-10,cuda_edge_modified,6,edge_based,0.05938100424293,end2end,22247,cuda_edge_modified,2752,6,0.01046,cuda_mixed_edge_modified,True
modified,0.062747,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.073686,3.570988670545e-10,cuda_edge_modified,6,edge_based,0.0593810042439,end2end,22247,cuda_edge_modified,2752,7,0.010938,cuda_mixed_edge_modified,True
modified,0.0622,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.072643,3.666507568902e-10,cuda_edge_modified,6,edge_based,0.05938100424349,end2end,22247,cuda_edge_modified,2752,8,0.010443,cuda_mixed_edge_modified,True
modified,0.065117,cuda,25000,case_ACTIVSg25k,mixed,case_ACTIVSg25k,0.075613,3.33945945633e-10,cuda_edge_modified,6,edge_based,0.05938100424388,end2end,22247,cuda_edge_modified,2752,9,0.010495,cuda_mixed_edge_modified,True
standard,0.168373,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.204978,5.272490663522e-10,cuda_edge,7,edge_based,0.08741618904862,end2end,64105,cuda_edge,5894,0,0.036604,cuda_mixed_edge,True
standard,0.167921,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.204722,2.756845450702e-09,cuda_edge,7,edge_based,0.08741618899921,end2end,64105,cuda_edge,5894,1,0.036801,cuda_mixed_edge,True
standard,0.210138,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.253059,1.969454513516e-11,cuda_edge,8,edge_based,0.08741618894462,end2end,64105,cuda_edge,5894,2,0.042921,cuda_mixed_edge,True
standard,0.174778,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.228493,2.989025020018e-09,cuda_edge,7,edge_based,0.08741618905536,end2end,64105,cuda_edge,5894,3,0.053714,cuda_mixed_edge,True
standard,0.169074,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.222832,3.824474865399e-09,cuda_edge,7,edge_based,0.08741618912634,end2end,64105,cuda_edge,5894,4,0.053757,cuda_mixed_edge,True
standard,0.161784,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.215202,7.941555605186e-10,cuda_edge,7,edge_based,0.0874161890918,end2end,64105,cuda_edge,5894,5,0.053417,cuda_mixed_edge,True
standard,0.17301,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.210312,5.031360600035e-09,cuda_edge,7,edge_based,0.08741618919306,end2end,64105,cuda_edge,5894,6,0.037302,cuda_mixed_edge,True
standard,0.208936,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.246759,8.214188125112e-09,cuda_edge,7,edge_based,0.08741618925878,end2end,64105,cuda_edge,5894,7,0.037822,cuda_mixed_edge,True
standard,0.254357,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.294076,9.118055246321e-10,cuda_edge,7,edge_based,0.08741618900089,end2end,64105,cuda_edge,5894,8,0.039719,cuda_mixed_edge,True
standard,0.17489,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.230284,4.999223579257e-09,cuda_edge,7,edge_based,0.08741618915538,end2end,64105,cuda_edge,5894,9,0.055394,cuda_mixed_edge,True
modified,0.173199,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.22172,5.666266430135e-11,cuda_edge_modified,12,edge_based,0.08741618894165,end2end,64105,cuda_edge_modified,5894,0,0.04852,cuda_mixed_edge_modified,True
modified,0.16747,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.215986,1.026166800524e-10,cuda_edge_modified,12,edge_based,0.08741618894047,end2end,64105,cuda_edge_modified,5894,1,0.048515,cuda_mixed_edge_modified,True
modified,0.16549,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.21412,2.295122190766e-11,cuda_edge_modified,12,edge_based,0.08741618894293,end2end,64105,cuda_edge_modified,5894,2,0.048629,cuda_mixed_edge_modified,True
modified,0.176439,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.225323,2.625943757199e-11,cuda_edge_modified,12,edge_based,0.08741618894207,end2end,64105,cuda_edge_modified,5894,3,0.048884,cuda_mixed_edge_modified,True
modified,0.167562,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.216137,1.435293429597e-11,cuda_edge_modified,12,edge_based,0.08741618894255,end2end,64105,cuda_edge_modified,5894,4,0.048575,cuda_mixed_edge_modified,True
modified,0.166949,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.215593,3.766068094002e-11,cuda_edge_modified,12,edge_based,0.08741618894241,end2end,64105,cuda_edge_modified,5894,5,0.048644,cuda_mixed_edge_modified,True
modified,0.185588,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.234931,2.729538486135e-11,cuda_edge_modified,12,edge_based,0.08741618894217,end2end,64105,cuda_edge_modified,5894,6,0.049342,cuda_mixed_edge_modified,True
modified,0.174768,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.223581,2.833133215069e-11,cuda_edge_modified,12,edge_based,0.08741618894224,end2end,64105,cuda_edge_modified,5894,7,0.048812,cuda_mixed_edge_modified,True
modified,0.167901,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.216661,1.312971878601e-11,cuda_edge_modified,12,edge_based,0.08741618894209,end2end,64105,cuda_edge_modified,5894,8,0.048759,cuda_mixed_edge_modified,True
modified,0.168346,cuda,70000,case_ACTIVSg70k,mixed,case_ACTIVSg70k,0.21693,1.693012589893e-11,cuda_edge_modified,12,edge_based,0.08741618894289,end2end,64105,cuda_edge_modified,5894,9,0.048584,cuda_mixed_edge_modified,True
standard,0.203367,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.24534,3.114543989493e-11,cuda_edge,7,edge_based,0.2269152465438,end2end,76439,cuda_edge,2038,0,0.041973,cuda_mixed_edge,True
standard,0.202871,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.245256,3.693953256429e-11,cuda_edge,7,edge_based,0.2269152465438,end2end,76439,cuda_edge,2038,1,0.042384,cuda_mixed_edge,True
standard,0.282114,cuda,78478,Base_Eastern_Interconnect_515GW,mixed,Base_Eastern_Interconnect_515GW,0.323782,2.914060081974e-11,cuda_edge,7,edge_based,0.2269152465439,end2end,76439,cuda_edge,2038,2,0.041667,cuda_mixed_edge,True
