CUDA.analyze.cudss32.analysis.avg_sec,CUDA.analyze.cudss32.analysis.count,CUDA.analyze.cudss32.analysis.total_sec,CUDA.analyze.cudss32.setup.avg_sec,CUDA.analyze.cudss32.setup.count,CUDA.analyze.cudss32.setup.total_sec,CUDA.solve.factorization32.avg_sec,CUDA.solve.factorization32.count,CUDA.solve.factorization32.total_sec,CUDA.solve.refactorization32.avg_sec,CUDA.solve.refactorization32.count,CUDA.solve.refactorization32.total_sec,CUDA.solve.rhsPrepare.avg_sec,CUDA.solve.rhsPrepare.count,CUDA.solve.rhsPrepare.total_sec,CUDA.solve.solve32.avg_sec,CUDA.solve.solve32.count,CUDA.solve.solve32.total_sec,NR.analyze.jacobian_builder.avg_sec,NR.analyze.jacobian_builder.count,NR.analyze.jacobian_builder.total_sec,NR.analyze.linear_solve.avg_sec,NR.analyze.linear_solve.count,NR.analyze.linear_solve.total_sec,NR.analyze.storage_prepare.avg_sec,NR.analyze.storage_prepare.count,NR.analyze.storage_prepare.total_sec,NR.analyze.total.avg_sec,NR.analyze.total.count,NR.analyze.total.total_sec,NR.iteration.jacobian.avg_sec,NR.iteration.jacobian.count,NR.iteration.jacobian.total_sec,NR.iteration.linear_solve.avg_sec,NR.iteration.linear_solve.count,NR.iteration.linear_solve.total_sec,NR.iteration.mismatch.avg_sec,NR.iteration.mismatch.count,NR.iteration.mismatch.total_sec,NR.iteration.total.avg_sec,NR.iteration.total.count,NR.iteration.total.total_sec,NR.iteration.voltage_update.avg_sec,NR.iteration.voltage_update.count,NR.iteration.voltage_update.total_sec,NR.solve.download.avg_sec,NR.solve.download.count,NR.solve.download.total_sec,NR.solve.total.avg_sec,NR.solve.total.count,NR.solve.total.total_sec,NR.solve.upload.avg_sec,NR.solve.upload.count,NR.solve.upload.total_sec,analyze_sec,backend,buses,case_name,compute,dump_case_name,elapsed_sec,final_mismatch,implementation,iterations,jacobian,max_abs_v_delta_from_v0,measurement_mode,pq,profile,pv,repeat_idx,solve_sec,source_profile,success
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01095,cuda,30,case30_ieee,mixed,case30_ieee,0.011671,2.406190051354e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,0,0.000721,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010468,cuda,30,case30_ieee,mixed,case30_ieee,0.011195,2.296878042598e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,1,0.000727,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010452,cuda,30,case30_ieee,mixed,case30_ieee,0.011157,2.406190051354e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,2,0.000704,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010423,cuda,30,case30_ieee,mixed,case30_ieee,0.011127,1.504768532001e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,3,0.000703,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010422,cuda,30,case30_ieee,mixed,case30_ieee,0.011143,2.27022921156e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,4,0.000721,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010428,cuda,30,case30_ieee,mixed,case30_ieee,0.011131,2.215972172788e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,5,0.000702,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01047,cuda,30,case30_ieee,mixed,case30_ieee,0.011194,2.151148657702e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,6,0.000724,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01317,cuda,30,case30_ieee,mixed,case30_ieee,0.013904,2.329280552552e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,7,0.000733,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010543,cuda,30,case30_ieee,mixed,case30_ieee,0.011283,2.215972172788e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,8,0.000739,cuda_mixed_edge,True
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010464,cuda,30,case30_ieee,mixed,case30_ieee,0.011216,2.330856106253e-13,cuda_edge,5,edge_based,0.341154734562,end2end,24,cuda_edge,5,9,0.000752,cuda_mixed_edge,True
